:START_ID(PLACE_ID)|:END_ID(PLACE_ID)|:TYPE
262|0|IS_PART_OF
263|0|IS_PART_OF
264|0|IS_PART_OF
265|0|IS_PART_OF
266|0|IS_PART_OF
267|0|IS_PART_OF
268|0|IS_PART_OF
269|0|IS_PART_OF
270|0|IS_PART_OF
271|0|IS_PART_OF
272|0|IS_PART_OF
273|0|IS_PART_OF
274|0|IS_PART_OF
275|0|IS_PART_OF
276|0|IS_PART_OF
277|0|IS_PART_OF
278|0|IS_PART_OF
279|0|IS_PART_OF
280|0|IS_PART_OF
281|0|IS_PART_OF
282|0|IS_PART_OF
283|0|IS_PART_OF
284|0|IS_PART_OF
285|0|IS_PART_OF
286|0|IS_PART_OF
287|0|IS_PART_OF
288|0|IS_PART_OF
289|0|IS_PART_OF
290|0|IS_PART_OF
291|0|IS_PART_OF
292|0|IS_PART_OF
293|0|IS_PART_OF
294|0|IS_PART_OF
295|0|IS_PART_OF
296|0|IS_PART_OF
297|0|IS_PART_OF
298|0|IS_PART_OF
299|0|IS_PART_OF
300|0|IS_PART_OF
301|0|IS_PART_OF
302|0|IS_PART_OF
303|0|IS_PART_OF
304|0|IS_PART_OF
305|0|IS_PART_OF
306|0|IS_PART_OF
307|0|IS_PART_OF
308|0|IS_PART_OF
309|0|IS_PART_OF
310|1|IS_PART_OF
311|1|IS_PART_OF
312|1|IS_PART_OF
313|1|IS_PART_OF
314|1|IS_PART_OF
315|1|IS_PART_OF
316|1|IS_PART_OF
317|1|IS_PART_OF
318|1|IS_PART_OF
319|1|IS_PART_OF
320|1|IS_PART_OF
321|1|IS_PART_OF
322|1|IS_PART_OF
323|1|IS_PART_OF
324|1|IS_PART_OF
325|1|IS_PART_OF
326|1|IS_PART_OF
327|1|IS_PART_OF
328|1|IS_PART_OF
329|1|IS_PART_OF
330|1|IS_PART_OF
331|1|IS_PART_OF
332|1|IS_PART_OF
333|1|IS_PART_OF
334|1|IS_PART_OF
335|1|IS_PART_OF
336|1|IS_PART_OF
337|1|IS_PART_OF
338|1|IS_PART_OF
339|1|IS_PART_OF
340|1|IS_PART_OF
341|1|IS_PART_OF
342|1|IS_PART_OF
343|1|IS_PART_OF
344|1|IS_PART_OF
345|1|IS_PART_OF
346|1|IS_PART_OF
347|1|IS_PART_OF
348|1|IS_PART_OF
349|1|IS_PART_OF
350|1|IS_PART_OF
351|1|IS_PART_OF
352|1|IS_PART_OF
353|1|IS_PART_OF
354|1|IS_PART_OF
355|1|IS_PART_OF
356|1|IS_PART_OF
357|1|IS_PART_OF
358|1|IS_PART_OF
359|1|IS_PART_OF
360|1|IS_PART_OF
361|1|IS_PART_OF
362|1|IS_PART_OF
363|1|IS_PART_OF
364|1|IS_PART_OF
365|1|IS_PART_OF
366|1|IS_PART_OF
367|1|IS_PART_OF
368|1|IS_PART_OF
369|1|IS_PART_OF
370|1|IS_PART_OF
371|1|IS_PART_OF
372|1|IS_PART_OF
373|1|IS_PART_OF
374|1|IS_PART_OF
375|1|IS_PART_OF
376|1|IS_PART_OF
377|1|IS_PART_OF
378|1|IS_PART_OF
379|1|IS_PART_OF
380|1|IS_PART_OF
381|1|IS_PART_OF
382|1|IS_PART_OF
383|1|IS_PART_OF
384|1|IS_PART_OF
385|1|IS_PART_OF
386|1|IS_PART_OF
387|1|IS_PART_OF
388|1|IS_PART_OF
389|1|IS_PART_OF
390|1|IS_PART_OF
391|1|IS_PART_OF
392|1|IS_PART_OF
393|1|IS_PART_OF
394|1|IS_PART_OF
395|1|IS_PART_OF
396|1|IS_PART_OF
397|1|IS_PART_OF
398|1|IS_PART_OF
399|1|IS_PART_OF
400|1|IS_PART_OF
401|1|IS_PART_OF
402|1|IS_PART_OF
403|1|IS_PART_OF
404|1|IS_PART_OF
405|1|IS_PART_OF
406|1|IS_PART_OF
407|1|IS_PART_OF
408|1|IS_PART_OF
409|1|IS_PART_OF
410|1|IS_PART_OF
411|1|IS_PART_OF
412|1|IS_PART_OF
413|1|IS_PART_OF
414|1|IS_PART_OF
415|1|IS_PART_OF
416|1|IS_PART_OF
417|1|IS_PART_OF
418|1|IS_PART_OF
419|1|IS_PART_OF
420|1|IS_PART_OF
421|1|IS_PART_OF
422|1|IS_PART_OF
423|1|IS_PART_OF
424|1|IS_PART_OF
425|1|IS_PART_OF
426|1|IS_PART_OF
427|1|IS_PART_OF
428|1|IS_PART_OF
429|1|IS_PART_OF
430|1|IS_PART_OF
431|1|IS_PART_OF
432|1|IS_PART_OF
433|1|IS_PART_OF
434|1|IS_PART_OF
435|1|IS_PART_OF
436|1|IS_PART_OF
437|1|IS_PART_OF
438|1|IS_PART_OF
439|1|IS_PART_OF
440|1|IS_PART_OF
441|1|IS_PART_OF
442|1|IS_PART_OF
443|1|IS_PART_OF
444|1|IS_PART_OF
445|1|IS_PART_OF
446|1|IS_PART_OF
447|1|IS_PART_OF
448|1|IS_PART_OF
449|1|IS_PART_OF
450|1|IS_PART_OF
451|1|IS_PART_OF
452|1|IS_PART_OF
453|1|IS_PART_OF
454|1|IS_PART_OF
455|1|IS_PART_OF
456|1|IS_PART_OF
457|1|IS_PART_OF
458|1|IS_PART_OF
459|1|IS_PART_OF
460|1|IS_PART_OF
461|1|IS_PART_OF
462|1|IS_PART_OF
463|1|IS_PART_OF
464|1|IS_PART_OF
465|1|IS_PART_OF
466|1|IS_PART_OF
467|1|IS_PART_OF
468|1|IS_PART_OF
469|1|IS_PART_OF
470|1|IS_PART_OF
471|1|IS_PART_OF
472|1|IS_PART_OF
473|1|IS_PART_OF
474|1|IS_PART_OF
475|1|IS_PART_OF
476|1|IS_PART_OF
477|1|IS_PART_OF
478|1|IS_PART_OF
479|1|IS_PART_OF
480|1|IS_PART_OF
481|1|IS_PART_OF
482|1|IS_PART_OF
483|1|IS_PART_OF
484|1|IS_PART_OF
485|1|IS_PART_OF
486|1|IS_PART_OF
487|1|IS_PART_OF
488|1|IS_PART_OF
489|1|IS_PART_OF
490|1|IS_PART_OF
491|1|IS_PART_OF
492|1|IS_PART_OF
493|1|IS_PART_OF
494|1|IS_PART_OF
495|1|IS_PART_OF
496|1|IS_PART_OF
497|1|IS_PART_OF
498|1|IS_PART_OF
499|1|IS_PART_OF
500|1|IS_PART_OF
501|1|IS_PART_OF
502|1|IS_PART_OF
503|1|IS_PART_OF
504|1|IS_PART_OF
505|1|IS_PART_OF
506|1|IS_PART_OF
507|1|IS_PART_OF
508|2|IS_PART_OF
509|3|IS_PART_OF
510|4|IS_PART_OF
511|5|IS_PART_OF
512|6|IS_PART_OF
513|7|IS_PART_OF
514|8|IS_PART_OF
515|9|IS_PART_OF
516|10|IS_PART_OF
517|11|IS_PART_OF
518|12|IS_PART_OF
519|13|IS_PART_OF
520|14|IS_PART_OF
521|15|IS_PART_OF
522|16|IS_PART_OF
523|17|IS_PART_OF
524|18|IS_PART_OF
525|19|IS_PART_OF
526|20|IS_PART_OF
527|21|IS_PART_OF
528|22|IS_PART_OF
529|23|IS_PART_OF
530|24|IS_PART_OF
531|25|IS_PART_OF
532|26|IS_PART_OF
533|27|IS_PART_OF
534|28|IS_PART_OF
535|29|IS_PART_OF
536|30|IS_PART_OF
537|31|IS_PART_OF
538|32|IS_PART_OF
539|33|IS_PART_OF
540|34|IS_PART_OF
541|35|IS_PART_OF
542|36|IS_PART_OF
543|37|IS_PART_OF
544|38|IS_PART_OF
545|39|IS_PART_OF
546|40|IS_PART_OF
547|41|IS_PART_OF
548|42|IS_PART_OF
549|43|IS_PART_OF
550|44|IS_PART_OF
551|45|IS_PART_OF
552|46|IS_PART_OF
553|47|IS_PART_OF
554|48|IS_PART_OF
555|49|IS_PART_OF
556|49|IS_PART_OF
557|49|IS_PART_OF
558|49|IS_PART_OF
559|49|IS_PART_OF
560|49|IS_PART_OF
561|49|IS_PART_OF
562|49|IS_PART_OF
563|49|IS_PART_OF
564|49|IS_PART_OF
565|49|IS_PART_OF
566|49|IS_PART_OF
567|49|IS_PART_OF
568|49|IS_PART_OF
569|49|IS_PART_OF
570|49|IS_PART_OF
571|49|IS_PART_OF
572|49|IS_PART_OF
573|49|IS_PART_OF
574|49|IS_PART_OF
575|49|IS_PART_OF
576|49|IS_PART_OF
577|49|IS_PART_OF
578|49|IS_PART_OF
579|49|IS_PART_OF
580|49|IS_PART_OF
581|49|IS_PART_OF
582|49|IS_PART_OF
583|49|IS_PART_OF
584|49|IS_PART_OF
585|49|IS_PART_OF
586|49|IS_PART_OF
587|49|IS_PART_OF
588|49|IS_PART_OF
589|49|IS_PART_OF
590|49|IS_PART_OF
591|49|IS_PART_OF
592|49|IS_PART_OF
593|49|IS_PART_OF
594|49|IS_PART_OF
595|50|IS_PART_OF
596|50|IS_PART_OF
597|50|IS_PART_OF
598|50|IS_PART_OF
599|50|IS_PART_OF
600|50|IS_PART_OF
601|50|IS_PART_OF
602|50|IS_PART_OF
603|50|IS_PART_OF
604|50|IS_PART_OF
605|50|IS_PART_OF
606|50|IS_PART_OF
607|50|IS_PART_OF
608|50|IS_PART_OF
609|50|IS_PART_OF
610|50|IS_PART_OF
611|50|IS_PART_OF
612|50|IS_PART_OF
613|50|IS_PART_OF
614|50|IS_PART_OF
615|50|IS_PART_OF
616|50|IS_PART_OF
617|50|IS_PART_OF
618|50|IS_PART_OF
619|50|IS_PART_OF
620|50|IS_PART_OF
621|50|IS_PART_OF
622|50|IS_PART_OF
623|50|IS_PART_OF
624|50|IS_PART_OF
625|50|IS_PART_OF
626|50|IS_PART_OF
627|50|IS_PART_OF
628|50|IS_PART_OF
629|50|IS_PART_OF
630|50|IS_PART_OF
631|50|IS_PART_OF
632|50|IS_PART_OF
633|50|IS_PART_OF
634|50|IS_PART_OF
635|51|IS_PART_OF
636|51|IS_PART_OF
637|51|IS_PART_OF
638|51|IS_PART_OF
639|51|IS_PART_OF
640|51|IS_PART_OF
641|51|IS_PART_OF
642|51|IS_PART_OF
643|51|IS_PART_OF
644|51|IS_PART_OF
645|51|IS_PART_OF
646|51|IS_PART_OF
647|51|IS_PART_OF
648|51|IS_PART_OF
649|51|IS_PART_OF
650|51|IS_PART_OF
651|51|IS_PART_OF
652|51|IS_PART_OF
653|51|IS_PART_OF
654|51|IS_PART_OF
655|51|IS_PART_OF
656|51|IS_PART_OF
657|51|IS_PART_OF
658|51|IS_PART_OF
659|51|IS_PART_OF
660|51|IS_PART_OF
661|51|IS_PART_OF
662|51|IS_PART_OF
663|51|IS_PART_OF
664|51|IS_PART_OF
665|51|IS_PART_OF
666|51|IS_PART_OF
667|51|IS_PART_OF
668|51|IS_PART_OF
669|51|IS_PART_OF
670|51|IS_PART_OF
671|51|IS_PART_OF
672|51|IS_PART_OF
673|51|IS_PART_OF
674|52|IS_PART_OF
675|52|IS_PART_OF
676|52|IS_PART_OF
677|52|IS_PART_OF
678|52|IS_PART_OF
679|52|IS_PART_OF
680|52|IS_PART_OF
681|52|IS_PART_OF
682|52|IS_PART_OF
683|52|IS_PART_OF
684|52|IS_PART_OF
685|52|IS_PART_OF
686|52|IS_PART_OF
687|52|IS_PART_OF
688|52|IS_PART_OF
689|52|IS_PART_OF
690|52|IS_PART_OF
691|52|IS_PART_OF
692|52|IS_PART_OF
693|52|IS_PART_OF
694|52|IS_PART_OF
695|52|IS_PART_OF
696|52|IS_PART_OF
697|52|IS_PART_OF
698|52|IS_PART_OF
699|52|IS_PART_OF
700|52|IS_PART_OF
701|52|IS_PART_OF
702|52|IS_PART_OF
703|52|IS_PART_OF
704|52|IS_PART_OF
705|52|IS_PART_OF
706|52|IS_PART_OF
707|52|IS_PART_OF
708|52|IS_PART_OF
709|52|IS_PART_OF
710|52|IS_PART_OF
711|52|IS_PART_OF
712|52|IS_PART_OF
713|52|IS_PART_OF
714|53|IS_PART_OF
715|53|IS_PART_OF
716|53|IS_PART_OF
717|53|IS_PART_OF
718|53|IS_PART_OF
719|53|IS_PART_OF
720|53|IS_PART_OF
721|53|IS_PART_OF
722|53|IS_PART_OF
723|53|IS_PART_OF
724|53|IS_PART_OF
725|53|IS_PART_OF
726|53|IS_PART_OF
727|53|IS_PART_OF
728|53|IS_PART_OF
729|53|IS_PART_OF
730|53|IS_PART_OF
731|53|IS_PART_OF
732|53|IS_PART_OF
733|53|IS_PART_OF
734|53|IS_PART_OF
735|53|IS_PART_OF
736|53|IS_PART_OF
737|53|IS_PART_OF
738|53|IS_PART_OF
739|53|IS_PART_OF
740|53|IS_PART_OF
741|53|IS_PART_OF
742|53|IS_PART_OF
743|53|IS_PART_OF
744|53|IS_PART_OF
745|53|IS_PART_OF
746|53|IS_PART_OF
747|53|IS_PART_OF
748|53|IS_PART_OF
749|53|IS_PART_OF
750|53|IS_PART_OF
751|53|IS_PART_OF
752|53|IS_PART_OF
753|54|IS_PART_OF
754|54|IS_PART_OF
755|54|IS_PART_OF
756|54|IS_PART_OF
757|54|IS_PART_OF
758|54|IS_PART_OF
759|54|IS_PART_OF
760|54|IS_PART_OF
761|54|IS_PART_OF
762|54|IS_PART_OF
763|54|IS_PART_OF
764|54|IS_PART_OF
765|54|IS_PART_OF
766|54|IS_PART_OF
767|54|IS_PART_OF
768|54|IS_PART_OF
769|54|IS_PART_OF
770|54|IS_PART_OF
771|54|IS_PART_OF
772|54|IS_PART_OF
773|54|IS_PART_OF
774|54|IS_PART_OF
775|54|IS_PART_OF
776|54|IS_PART_OF
777|54|IS_PART_OF
778|54|IS_PART_OF
779|54|IS_PART_OF
780|54|IS_PART_OF
781|54|IS_PART_OF
782|54|IS_PART_OF
783|54|IS_PART_OF
784|54|IS_PART_OF
785|54|IS_PART_OF
786|54|IS_PART_OF
787|54|IS_PART_OF
788|54|IS_PART_OF
789|54|IS_PART_OF
790|54|IS_PART_OF
791|54|IS_PART_OF
792|54|IS_PART_OF
793|55|IS_PART_OF
794|55|IS_PART_OF
795|55|IS_PART_OF
796|55|IS_PART_OF
797|55|IS_PART_OF
798|55|IS_PART_OF
799|55|IS_PART_OF
800|55|IS_PART_OF
801|55|IS_PART_OF
802|55|IS_PART_OF
803|55|IS_PART_OF
804|55|IS_PART_OF
805|55|IS_PART_OF
806|55|IS_PART_OF
807|55|IS_PART_OF
808|55|IS_PART_OF
809|55|IS_PART_OF
810|55|IS_PART_OF
811|55|IS_PART_OF
812|55|IS_PART_OF
813|55|IS_PART_OF
814|55|IS_PART_OF
815|55|IS_PART_OF
816|55|IS_PART_OF
817|55|IS_PART_OF
818|55|IS_PART_OF
819|55|IS_PART_OF
820|55|IS_PART_OF
821|55|IS_PART_OF
822|55|IS_PART_OF
823|55|IS_PART_OF
824|55|IS_PART_OF
825|55|IS_PART_OF
826|55|IS_PART_OF
827|55|IS_PART_OF
828|55|IS_PART_OF
829|55|IS_PART_OF
830|55|IS_PART_OF
831|55|IS_PART_OF
832|56|IS_PART_OF
833|56|IS_PART_OF
834|56|IS_PART_OF
835|56|IS_PART_OF
836|56|IS_PART_OF
837|56|IS_PART_OF
838|56|IS_PART_OF
839|56|IS_PART_OF
840|56|IS_PART_OF
841|56|IS_PART_OF
842|56|IS_PART_OF
843|56|IS_PART_OF
844|56|IS_PART_OF
845|56|IS_PART_OF
846|56|IS_PART_OF
847|56|IS_PART_OF
848|56|IS_PART_OF
849|56|IS_PART_OF
850|56|IS_PART_OF
851|56|IS_PART_OF
852|56|IS_PART_OF
853|56|IS_PART_OF
854|56|IS_PART_OF
855|56|IS_PART_OF
856|56|IS_PART_OF
857|56|IS_PART_OF
858|56|IS_PART_OF
859|56|IS_PART_OF
860|56|IS_PART_OF
861|56|IS_PART_OF
862|56|IS_PART_OF
863|56|IS_PART_OF
864|56|IS_PART_OF
865|56|IS_PART_OF
866|56|IS_PART_OF
867|56|IS_PART_OF
868|56|IS_PART_OF
869|56|IS_PART_OF
870|56|IS_PART_OF
871|56|IS_PART_OF
872|57|IS_PART_OF
873|57|IS_PART_OF
874|57|IS_PART_OF
875|57|IS_PART_OF
876|57|IS_PART_OF
877|57|IS_PART_OF
878|57|IS_PART_OF
879|57|IS_PART_OF
880|57|IS_PART_OF
881|57|IS_PART_OF
882|57|IS_PART_OF
883|57|IS_PART_OF
884|57|IS_PART_OF
885|57|IS_PART_OF
886|57|IS_PART_OF
887|57|IS_PART_OF
888|57|IS_PART_OF
889|57|IS_PART_OF
890|57|IS_PART_OF
891|57|IS_PART_OF
892|57|IS_PART_OF
893|57|IS_PART_OF
894|57|IS_PART_OF
895|57|IS_PART_OF
896|57|IS_PART_OF
897|57|IS_PART_OF
898|57|IS_PART_OF
899|57|IS_PART_OF
900|57|IS_PART_OF
901|57|IS_PART_OF
902|57|IS_PART_OF
903|57|IS_PART_OF
904|57|IS_PART_OF
905|57|IS_PART_OF
906|57|IS_PART_OF
907|57|IS_PART_OF
908|57|IS_PART_OF
909|57|IS_PART_OF
910|57|IS_PART_OF
911|57|IS_PART_OF
912|58|IS_PART_OF
913|58|IS_PART_OF
914|58|IS_PART_OF
915|58|IS_PART_OF
916|58|IS_PART_OF
917|58|IS_PART_OF
918|58|IS_PART_OF
919|58|IS_PART_OF
920|58|IS_PART_OF
921|58|IS_PART_OF
922|58|IS_PART_OF
923|58|IS_PART_OF
924|58|IS_PART_OF
925|58|IS_PART_OF
926|58|IS_PART_OF
927|58|IS_PART_OF
928|58|IS_PART_OF
929|58|IS_PART_OF
930|58|IS_PART_OF
931|58|IS_PART_OF
932|58|IS_PART_OF
933|58|IS_PART_OF
934|58|IS_PART_OF
935|58|IS_PART_OF
936|58|IS_PART_OF
937|58|IS_PART_OF
938|58|IS_PART_OF
939|58|IS_PART_OF
940|58|IS_PART_OF
941|58|IS_PART_OF
942|58|IS_PART_OF
943|58|IS_PART_OF
944|58|IS_PART_OF
945|58|IS_PART_OF
946|58|IS_PART_OF
947|58|IS_PART_OF
948|58|IS_PART_OF
949|58|IS_PART_OF
950|58|IS_PART_OF
951|59|IS_PART_OF
952|59|IS_PART_OF
953|59|IS_PART_OF
954|59|IS_PART_OF
955|59|IS_PART_OF
956|59|IS_PART_OF
957|59|IS_PART_OF
958|59|IS_PART_OF
959|59|IS_PART_OF
960|60|IS_PART_OF
961|60|IS_PART_OF
962|60|IS_PART_OF
963|60|IS_PART_OF
964|60|IS_PART_OF
965|60|IS_PART_OF
966|60|IS_PART_OF
967|60|IS_PART_OF
968|60|IS_PART_OF
969|60|IS_PART_OF
970|61|IS_PART_OF
971|61|IS_PART_OF
972|61|IS_PART_OF
973|61|IS_PART_OF
974|61|IS_PART_OF
975|61|IS_PART_OF
976|61|IS_PART_OF
977|61|IS_PART_OF
978|61|IS_PART_OF
979|61|IS_PART_OF
980|62|IS_PART_OF
981|62|IS_PART_OF
982|62|IS_PART_OF
983|62|IS_PART_OF
984|62|IS_PART_OF
985|62|IS_PART_OF
986|62|IS_PART_OF
987|62|IS_PART_OF
988|62|IS_PART_OF
989|62|IS_PART_OF
990|63|IS_PART_OF
991|63|IS_PART_OF
992|63|IS_PART_OF
993|63|IS_PART_OF
994|63|IS_PART_OF
995|63|IS_PART_OF
996|63|IS_PART_OF
997|63|IS_PART_OF
998|63|IS_PART_OF
999|63|IS_PART_OF
1000|64|IS_PART_OF
1001|64|IS_PART_OF
1002|64|IS_PART_OF
1003|64|IS_PART_OF
1004|64|IS_PART_OF
1005|64|IS_PART_OF
1006|64|IS_PART_OF
1007|64|IS_PART_OF
1008|64|IS_PART_OF
1009|64|IS_PART_OF
1010|65|IS_PART_OF
1011|65|IS_PART_OF
1012|65|IS_PART_OF
1013|65|IS_PART_OF
1014|65|IS_PART_OF
1015|65|IS_PART_OF
1016|65|IS_PART_OF
1017|65|IS_PART_OF
1018|65|IS_PART_OF
1019|65|IS_PART_OF
1020|66|IS_PART_OF
1021|66|IS_PART_OF
1022|66|IS_PART_OF
1023|66|IS_PART_OF
1024|66|IS_PART_OF
1025|66|IS_PART_OF
1026|66|IS_PART_OF
1027|66|IS_PART_OF
1028|66|IS_PART_OF
1029|66|IS_PART_OF
1030|67|IS_PART_OF
1031|67|IS_PART_OF
1032|67|IS_PART_OF
1033|67|IS_PART_OF
1034|67|IS_PART_OF
1035|67|IS_PART_OF
1036|67|IS_PART_OF
1037|67|IS_PART_OF
1038|67|IS_PART_OF
1039|67|IS_PART_OF
1040|68|IS_PART_OF
1041|68|IS_PART_OF
1042|68|IS_PART_OF
1043|68|IS_PART_OF
1044|68|IS_PART_OF
1045|68|IS_PART_OF
1046|68|IS_PART_OF
1047|68|IS_PART_OF
1048|68|IS_PART_OF
1049|68|IS_PART_OF
1050|69|IS_PART_OF
1051|69|IS_PART_OF
1052|69|IS_PART_OF
1053|69|IS_PART_OF
1054|69|IS_PART_OF
1055|69|IS_PART_OF
1056|69|IS_PART_OF
1057|69|IS_PART_OF
