id:ID(COUNTRY_ID)|name:string|url:string|:LABEL
62|Australia|http://dbpedia.org/resource/Australia|Country
63|Belarus|http://dbpedia.org/resource/Belarus|Country
64|Belgium|http://dbpedia.org/resource/Belgium|Country
65|Burma|http://dbpedia.org/resource/Burma|Country
66|Canada|http://dbpedia.org/resource/Canada|Country
67|Cambodia|http://dbpedia.org/resource/Cambodia|Country
68|Cameroon|http://dbpedia.org/resource/Cameroon|Country
69|Chile|http://dbpedia.org/resource/Chile|Country
70|Colombia|http://dbpedia.org/resource/Colombia|Country
71|Cuba|http://dbpedia.org/resource/Cuba|Country
72|Czech_Republic|http://dbpedia.org/resource/Czech_Republic|Country
73|Democratic_Republic_of_the_Congo|http://dbpedia.org/resource/Democratic_Republic_of_the_Congo|Country
74|Egypt|http://dbpedia.org/resource/Egypt|Country
75|England|http://dbpedia.org/resource/England|Country
76|Ethiopia|http://dbpedia.org/resource/Ethiopia|Country
77|France|http://dbpedia.org/resource/France|Country
78|Greece|http://dbpedia.org/resource/Greece|Country
79|Hungary|http://dbpedia.org/resource/Hungary|Country
80|Iran|http://dbpedia.org/resource/Iran|Country
81|Italy|http://dbpedia.org/resource/Italy|Country
82|Kazakhstan|http://dbpedia.org/resource/Kazakhstan|Country
83|Kenya|http://dbpedia.org/resource/Kenya|Country
84|Madagascar|http://dbpedia.org/resource/Madagascar|Country
85|Malaysia|http://dbpedia.org/resource/Malaysia|Country
86|Moldova|http://dbpedia.org/resource/Moldova|Country
87|Morocco|http://dbpedia.org/resource/Morocco|Country
88|Nepal|http://dbpedia.org/resource/Nepal|Country
89|Netherlands|http://dbpedia.org/resource/Netherlands|Country
90|Niger|http://dbpedia.org/resource/Niger|Country
91|Peru|http://dbpedia.org/resource/Peru|Country
92|Poland|http://dbpedia.org/resource/Poland|Country
93|Portugal|http://dbpedia.org/resource/Portugal|Country
94|Taiwan|http://dbpedia.org/resource/Taiwan|Country
95|Romania|http://dbpedia.org/resource/Romania|Country
96|Senegal|http://dbpedia.org/resource/Senegal|Country
97|South_Africa|http://dbpedia.org/resource/South_Africa|Country
98|South_Korea|http://dbpedia.org/resource/South_Korea|Country
99|Spain|http://dbpedia.org/resource/Spain|Country
100|Sri_Lanka|http://dbpedia.org/resource/Sri_Lanka|Country
101|Sweden|http://dbpedia.org/resource/Sweden|Country
102|Tanzania|http://dbpedia.org/resource/Tanzania|Country
103|Thailand|http://dbpedia.org/resource/Thailand|Country
104|Tunisia|http://dbpedia.org/resource/Tunisia|Country
105|Turkey|http://dbpedia.org/resource/Turkey|Country
106|Ukraine|http://dbpedia.org/resource/Ukraine|Country
107|United_Kingdom|http://dbpedia.org/resource/United_Kingdom|Country
108|Venezuela|http://dbpedia.org/resource/Venezuela|Country
109|Yemen|http://dbpedia.org/resource/Yemen|Country
110|Zambia|http://dbpedia.org/resource/Zambia|Country
